Country name,Happiness,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption
Afghanistan,1.445908546,0,0.368478119,55.20000076,0.228301197,0,0.738470912
Albania,5.444690704,9.688706398,0.690752625,69.19999695,0.871545494,0.067885302,0.85542506
Argentina,6.393228531,9.993596077,0.8921175,67.30000305,0.831683755,-0.129060909,0.846093535
Armenia,5.679090023,9.729613304,0.819337785,68.19999695,0.81937629,-0.179444075,0.680708945
Australia,7.024582386,10.84643364,0.896460056,71.19999695,0.875768781,0.187309042,0.481580466
Austria,6.635663986,10.93041229,0.874427319,71.40000153,0.8740834,0.209268272,0.529429734
Azerbaijan,5.213894844,9.636955261,0.71347785,64.09999847,0.828686178,-0.160170138,0.626640737
Bahrain,5.959068298,10.87685776,0.817477226,65.59999847,0.868560851,0.154635057,0
Bangladesh,4.113548756,8.782783508,0.449802071,64.80000305,0.919209421,0.018997489,0.755618155
Belgium,6.943598747,10.88318443,0.895955026,71.19999695,0.870200217,0.064940251,0.521571338
Benin,4.419834137,8.173913002,0.398187995,56.70000076,0.785600841,-0.07259462,0.575304806
Bolivia,5.859886169,9.024975777,0.786039412,63.90000153,0.831521213,-0.058520824,0.876588285
Bosnia and Herzegovina,6.008581161,9.759161949,0.878786922,67.40000153,0.847237289,0.240803793,0.947699368
Botswana,3.331647873,9.673301697,0.701358497,55,0.74122411,-0.264173627,0.813935578
Brazil,6.552690983,9.634684563,0.856452703,66.09999847,0.869661331,-0.036035303,0.73284924
Bulgaria,5.589599133,10.27278996,0.934916198,66.69999695,0.754324257,-0.131297529,0.947856188
Burkina Faso,4.462207794,7.692993641,0.580303073,56.40000153,0.715367317,0.104911596,0.649692655
Cambodia,4.221345425,8.461865425,0.73761338,62.29999924,0.960692763,0.069959581,0.799151599
Cameroon,4.945847034,8.237628937,0.715873539,57.20000076,0.739136577,-0.02758339,0.855074942
Canada,6.841206551,10.79428005,0.902472913,71.5,0.847096443,0.196032763,0.467925131
Chad,4.544095516,7.253596783,0.608547866,53.5,0.586063147,0.13805455,0.755027592
Chile,6.229820251,10.15490532,0.874380529,70.59999847,0.814988375,-0.026870742,0.835945129
China,6.144763947,9.860808372,0.796982527,69,0.793378353,-0.03157096,0
Colombia,5.904404163,9.666558266,0.833208442,69.69999695,0.823471069,-0.142464593,0.870226681
Comoros,3.588056326,8.094624519,0.482587487,59.59999847,0.45221135,0.004197449,0.704126537
Congo (Brazzaville),4.95372963,8.086013794,0.560727715,57.5,0.702421248,-0.050732214,0.74504441
Congo (Kinshasa),3.383397579,7.075861931,0.572274745,55.79999924,0.687303185,0.152351975,0.8372733
Costa Rica,7.384068966,10.02089691,0.874572039,70,0.933381498,-0.066685498,0.766937912
Croatia,5.958378792,10.46168423,0.908594966,69.30000305,0.573221087,-0.205369905,0.810467243
Cyprus,6.070594311,0,0.802831233,73.19999695,0.729809582,0,0.839832366
Czechia,6.82700634,10.63861752,0.926695585,69.30000305,0.906065404,0.025248012,0.831690669
Denmark,7.504192829,10.99629307,0.91566956,71.5,0.922739089,0.089433536,0.183566779
Dominican Republic,5.921262264,9.900377274,0.860253692,64.80000305,0.866731405,-0.106743857,0.667494833
Ecuador,5.851753712,9.307243347,0.782300949,69.5,0.730733454,-0.106206864,0.839505136
Egypt,3.880640268,9.479594231,0.729670882,64,0.62534076,-0.21025224,0
El Salvador,6.481846809,9.167494774,0.743965209,66.30000305,0.942021489,-0.103750244,0.495585293
Estonia,6.42987299,10.51672173,0.958171248,70.09999847,0.914573312,0.03150104,0.333730578
Ethiopia,4.092648506,7.809025288,0.670349836,61.5,0.631146789,0.211843997,0.800479531
Finland,7.69892931,10.8084507,0.946864665,71.30000305,0.943417847,-0.00112968,0.185229436
France,6.556921482,10.74176884,0.84957093,72.5,0.77552408,0.009542724,0.557787776
Gabon,5.104125023,9.553695679,0.734570622,58.90000153,0.722349942,-0.159617275,0.821529746
Gambia,4.690763474,7.686476707,0.651343822,58.20000076,0.726548493,0.430171221,0.852272391
Georgia,5.350635052,9.785037041,0.779039383,65.19999695,0.876941442,-0.2682105,0.705884159
Germany,6.792490482,10.87786484,0.894832492,71.69999695,0.84473753,0.106207937,0.460183352
Ghana,4.298451424,8.609566689,0.661466599,59.5,0.834113598,0.093152903,0.892141581
Greece,5.796062946,10.38662243,0.818430841,71.40000153,0.589122653,-0.222803697,0.805382431
Guatemala,6.421293736,9.140171051,0.79619348,63.09999847,0.873079836,-0.04905026,0.812035024
Guinea,4.827179909,7.931992054,0.576948881,55.09999847,0.743183076,0.186741203,0.790581107
Honduras,5.860568047,8.66959095,0.731275856,64.69999695,0.878161669,0.078597203,0.783737063
Hungary,5.965178013,10.47270775,0.954226375,67.80000305,0.754715323,-0.002145068,0.847480953
Iceland,7.561609268,10.93416691,0.978788912,72.09999847,0.918376803,0.299156994,0.697474718
India,4.676008701,8.919470787,0.632896602,61.5,0.899601042,0.120886922,0.769851804
Indonesia,5.694869518,9.465581894,0.78054446,63.29999924,0.900427938,0.589554369,0.866237402
Iran,5.004280567,9.650888443,0.809478879,66.90000153,0.615400136,0.253602982,0.764253139
Iraq,5.475371838,9.09318161,0.734168351,64.59999847,0.658408582,-0.017449111,0.851072788
Ireland,6.816531181,11.67558765,0.921253502,71.5,0.902766407,0.182177886,0.373317093
Israel,6.783402443,10.70726871,0.951891184,73,0.797024131,0.146183684,0.635508955
Italy,6.245111942,10.70287514,0.851000845,72.19999695,0.698561907,-0.052536126,0.81901288
Ivory Coast,5.336585522,8.655770302,0.62278688,57.09999847,0.753174961,-0.057453293,0.675910711
Japan,5.910115719,10.65378666,0.842273355,74.59999847,0.776991785,-0.221992657,0.593600094
Jordan,4.292033195,9.151368141,0.720771194,67.59999847,0.7544204,-0.143365949,0.651288033
Kazakhstan,6.299432755,10.17174911,0.929064274,66.59999847,0.900705278,0.049508102,0.812061489
Kenya,4.496229172,8.52347374,0.702744722,59.29999924,0.735895038,0.316245854,0.799799323
Kosovo,6.877792835,9.480271339,0.80721277,0,0.899681032,0.285178244,0.81093204
Kuwait,7.130284309,10.81155968,0.890011191,70,0.897539496,0.136040941,0
Kyrgyzstan,5.909509182,8.573374748,0.946027637,67.90000153,0.943286836,0.145084977,0.899019003
Laos,5.486371994,9.005264282,0.678385675,61.70000076,0.904176831,0.099371724,0.723848999
Latvia,6.29564476,10.40755081,0.93197298,66.59999847,0.815522492,0.058893804,0.799862325
Lebanon,3.587908268,9.471325874,0.685645521,66.30000305,0.499205798,-0.102335311,0.895419359
Liberia,4.493915081,7.30854702,0.629509866,57.29999924,0.719752908,0.038619265,0.834177256
Libya,5.970288754,0,0.748156548,66.09999847,0.762222886,0,0.643733323
Lithuania,6.552654266,10.57532883,0.881319046,68.09999847,0.733974993,-0.232166827,0.751126111
Luxembourg,7.01606226,11.6487112,0.879195333,71.69999695,0.910813272,0.03343977,0.343210787
Madagascar,4.433000565,7.332643032,0.692404687,58.29999924,0.503715992,0.095864549,0.783530712
Malawi,3.272091866,7.278899193,0.469851524,59.29999924,0.738372207,0.014071166,0.745269656
Malaysia,5.868102074,10.28280258,0.778558314,65.59999847,0.96483171,0.153567985,0.753640354
Mali,4.369976044,7.673252106,0.641085267,56.20000076,0.775947094,-0.043414708,0.789678037
Malta,6.294854641,0,0.911656141,71.69999695,0.8508147,0,0.780030906
Mauritania,4.292047501,8.620228767,0.606150031,60.70000076,0.539580405,0.018321516,0.669011772
Mauritius,5.759169102,10.08274364,0.86757803,63.79999924,0.796654463,-0.002153123,0.768978417
Mexico,7.005731583,9.900242805,0.868416131,65.80000305,0.87006098,-0.123758651,0.755870283
Moldova,5.801368237,9.491739273,0.842314959,66.09999847,0.844444752,-0.156639189,0.860049725
Mongolia,5.579622746,9.433193207,0.937877238,60.70000076,0.699211121,0.220118031,0.871100664
Montenegro,5.813005447,10.04067612,0.853135645,67.40000153,0.798818648,-0.066014692,0.705612183
Morocco,4.486514091,9.00946331,0.499518603,64.09999847,0.820800483,-0.09370333,0.831204355
Mozambique,5.704499245,7.147277832,0.700975001,52.20000076,0.867054403,0.071242064,0.677717447
Myanmar,4.390633583,8.347352028,0.684586406,62.20000076,0.695294976,0.547801197,0.686380744
Namibia,5.055321693,9.167408943,0.852072656,57.59999847,0.673939288,-0.11272113,0.873001873
Nepal,5.388708115,8.318125725,0.749457479,62.40000153,0.764679193,0.183550432,0.792251289
Netherlands,7.254793644,10.97706413,0.914922476,71.69999695,0.847286701,0.222540841,0.423908263
New Zealand,6.975955486,10.71956825,0.932887077,70.5,0.876608431,0.181391641,0.303655803
Nicaragua,6.36212492,8.685056686,0.83629185,65.80000305,0.906491041,-0.008149705,0.531650782
Niger,4.608657837,7.181248665,0.637947023,56.90000153,0.766963303,0.029012049,0
Nigeria,4.868937492,8.513705254,0.780888855,55.70000076,0.720121384,0.209317505,0.876502216
North Macedonia,5.403024673,9.775726318,0.882915556,66.90000153,0.738114595,0.123343095,0.917136312
Norway,7.248675346,11.12479687,0.951586008,71.59999847,0.937649429,0.219493151,0.244850248
Pakistan,4.549314499,8.588458061,0.553014159,58,0.661370456,0.070424408,0.88939929
Panama,6.543289661,10.4552002,0.887288928,69.09999847,0.851926506,-0.146810412,0.870590508
Paraguay,6.213788509,9.548639297,0.888620853,66,0.901636183,-0.003958556,0.835490346
Peru,5.935666084,9.459396362,0.786517978,70.19999695,0.756995559,-0.060663074,0.919480383
Philippines,6.183511734,9.101679802,0.795529246,62.09999847,0.931883216,-0.038038019,0.767921805
Poland,6.684652805,10.52697086,0.890072942,69.40000153,0.775143623,-0.232159808,0.661707103
Portugal,5.954010963,10.50426102,0.894850016,71.5,0.846599162,-0.1755227,0.889157891
Romania,6.488589764,10.43063927,0.825630784,67.30000305,0.848597169,-0.202025086,0.904699385
Russia,5.864812374,10.20874596,0.853754878,65.69999695,0.749966145,0.055555351,0.733434677
Saudi Arabia,6.953373909,10.82944298,0.884445488,64.80000305,0,0.02750292,0
Senegal,5.092725277,8.199542999,0.668487847,60.59999847,0.797610044,0.048020113,0.835981429
Serbia,6.441013813,9.961326599,0.894927204,67.40000153,0.806503236,0.084891275,0.781697452
Sierra Leone,3.466577768,7.411620617,0.601413965,56.09999847,0.693507195,0.10142827,0.866305292
Singapore,6.653942108,0,0.916325748,74,0.861233413,0,0.152543053
Slovakia,6.260521889,10.42497635,0.941262782,69.40000153,0.753177226,-0.135729134,0.825238705
Slovenia,6.745768547,10.66434479,0.910655141,71.40000153,0.931499362,0.031081576,0.750028193
South Africa,5.075719357,9.502883911,0.839282095,58.29999924,0.747669756,-0.109230869,0.861435533
South Korea,6.111918926,10.74176884,0.799441338,74.19999695,0.762343049,-0.003665844,0.713588834
Spain,6.45603323,10.60896015,0.912134528,72.59999847,0.778683066,-0.003899825,0.674821138
Sri Lanka,3.602454901,9.364070892,0.790229857,67.40000153,0.753907204,0.050489277,0.921878397
State of Palestine,4.851185322,0,0.831444502,0,0.707762122,0,0.808127403
Sweden,7.160777092,10.9021368,0.926617563,72.40000153,0.926378608,0.14666824,0.253073782
Switzerland,6.96883297,11.16925716,0.903757095,73.30000305,0.890971661,0.103554204,0.246743873
Taiwan Province of China,6.655351639,0,0.871551275,0,0.794507623,0,0.640639067
Tajikistan,5.379470825,8.371051788,0.870741546,62.59999847,0,-0.054377679,0.482385397
Tanzania,4.042028427,7.892750263,0.663485348,60.29999924,0.861729443,0.121643744,0.608898699
Thailand,6.282364368,9.807331085,0.873081505,68.59999847,0.925836265,0.337994844,0.889299929
Togo,4.364938736,7.725253582,0.547155082,58.20000076,0.665011823,-0.071156792,0.684943557
Tunisia,4.505141258,9.281788826,0.701545477,67.09999847,0.482242137,-0.22639519,0.882401586
Türkiye,5.462700367,10.42920303,0.859526575,69.09999847,0.522796512,-0.159018278,0.747561455
Uganda,4.466518879,7.758769512,0.827439845,60.09999847,0.847656608,0.067090295,0.911813736
Ukraine,4.67244482,9.422674179,0.839185178,64.80000305,0.772263527,0.369769633,0.922391295
United Arab Emirates,6.728384018,11.2355442,0.775808215,66.59999847,0.885922134,0.155217305,0
United Kingdom,6.658042908,10.75854301,0.885865748,70.5,0.874444127,0.269720078,0.49003002
United States,6.520872116,11.08929253,0.860502541,65.59999847,0.721452534,0.18488723,0.721700907
Uruguay,6.661721706,10.12226391,0.908374488,67.5,0.904163778,-0.0502562,0.661657572
Uzbekistan,6.385360718,9.025871277,0.908859313,65.90000153,0.92678386,0.24713707,0.649539769
Venezuela,5.765363216,0,0.884667933,63.70000076,0.756530225,0,0.825392902
Vietnam,6.325115204,9.392351151,0.844905019,65.69999695,0.955560029,-0.159113646,0.65527457
Yemen,3.531573534,0,0.824958205,56.59999847,0.582724273,0,0.771463513
Zambia,3.685568094,8.115053177,0.66409868,56.09999847,0.854004443,0.092376716,0.814190567
Zimbabwe,3.572386265,7.678589821,0.693817437,55,0.734612763,-0.068836704,0.757493675